,rank,link,rankChange,title,isNetflixOriginal,points,change,countriesCnt,totalCountries,days,totalDays,total
0,1,https://flixpatrol.com/title/squid-game/,n/a,Squid Game,Netflix original title,57980,None,90,644,104,558,57980
1,2,https://flixpatrol.com/title/money-heist/,n/a,Money Heist,Netflix original title,44382,None,91,488,364,122,44382
2,3,https://flixpatrol.com/title/lupin/,n/a,Lupin,Netflix original title,42690,None,83,514,256,167,42690
3,4,https://flixpatrol.com/title/sexlife/,n/a,Sex/Life,Netflix original title,34609,None,82,422,141,245,34609
4,5,https://flixpatrol.com/title/bridgerton/,n/a,Bridgerton,Netflix original title,33973,None,82,414,146,233,33973
5,6,https://flixpatrol.com/title/new-amsterdam/,n/a,New Amsterdam,The general title,33561,None,75,447,255,132,33561
6,7,https://flixpatrol.com/title/lucifer/,n/a,Lucifer,Netflix original title,32230,None,80,403,212,152,32230
7,8,https://flixpatrol.com/title/who-killed-sara/,n/a,Who Killed Sara?,Netflix original title,30363,None,79,384,88,345,30363
8,9,https://flixpatrol.com/title/yo-soy-betty-la-fea/,n/a,Yo soy Betty la fea,The general title,29271,None,17,1722,364,80,29271
9,10,https://flixpatrol.com/title/maid/,n/a,Maid,Netflix original title,29008,None,88,330,90,322,29008
10,11,https://flixpatrol.com/title/ginny-georgia/,n/a,Ginny & Georgia,Netflix original title,28496,None,78,365,112,254,28496
11,12,https://flixpatrol.com/title/the-good-doctor-2017/,n/a,The Good Doctor,The general title,27654,None,55,503,233,119,27654
12,13,https://flixpatrol.com/title/you-2018/,n/a,You,Netflix original title,23940,None,90,266,87,275,23940
13,14,https://flixpatrol.com/title/pablo-escobar-the-drug-lord/,n/a,"Pablo Escobar, The Drug Lord",The general title,22309,None,18,1239,349,64,22309
14,15,https://flixpatrol.com/title/vincenzo/,n/a,Vincenzo,Netflix original title,20307,None,56,363,308,66,20307
15,16,https://flixpatrol.com/title/paw-patrol/,n/a,Paw Patrol,The general title,20019,None,53,378,364,55,20019
16,17,https://flixpatrol.com/title/sex-education/,n/a,Sex Education,Netflix original title,19667,None,83,237,98,201,19667
17,18,https://flixpatrol.com/title/riverdale/,n/a,Riverdale,The general title,18915,None,60,315,226,84,18915
18,19,https://flixpatrol.com/title/pasion-de-gavilanes/,n/a,Pasión de gavilanes,The general title,17714,None,16,1107,308,58,17714
19,20,https://flixpatrol.com/title/behind-her-eyes/,n/a,Behind Her Eyes,Netflix original title,17409,None,80,218,73,238,17409
20,21,https://flixpatrol.com/title/arcane/,n/a,Arcane,Netflix original title,16660,None,89,187,54,309,16660
21,22,https://flixpatrol.com/title/friends/,n/a,Friends,The general title,16539,None,41,403,359,46,16539
22,23,https://flixpatrol.com/title/shadow-and-bone/,n/a,Shadow and Bone,Netflix original title,16403,None,82,200,55,298,16403
23,24,https://flixpatrol.com/title/snowpiercer-2020/,n/a,Snowpiercer,Netflix original title,15699,None,74,212,98,160,15699
24,25,https://flixpatrol.com/title/sweet-tooth/,n/a,Sweet Tooth,Netflix original title,15457,None,82,189,40,386,15457
25,26,https://flixpatrol.com/title/hometown-cha-cha-cha/,n/a,Hometown Cha-Cha-Cha,Netflix original title,15210,None,52,293,124,123,15210
26,27,https://flixpatrol.com/title/cocomelon/,n/a,CoComelon,The general title,14981,None,34,441,364,41,14981
27,28,https://flixpatrol.com/title/firefly-lane/,n/a,Firefly Lane,Netflix original title,14682,None,77,191,44,334,14682
28,29,https://flixpatrol.com/title/elite/,n/a,Elite,Netflix original title,14208,None,77,185,75,189,14208
29,30,https://flixpatrol.com/title/outer-banks/,n/a,Outer Banks,Netflix original title,14109,None,72,196,46,307,14109
30,31,https://flixpatrol.com/title/the-witcher/,n/a,The Witcher,Netflix original title,14055,None,89,158,236,60,14055
31,32,https://flixpatrol.com/title/the-serpent/,n/a,The Serpent,Netflix original title,13846,None,75,185,104,133,13846
32,33,https://flixpatrol.com/title/sexify/,n/a,Sexify,Netflix original title,12865,None,78,165,50,257,12865
33,34,https://flixpatrol.com/title/fate-the-winx-saga/,n/a,Fate: The Winx Saga,Netflix original title,12570,None,82,153,40,314,12570
34,35,https://flixpatrol.com/title/the-blacklist/,n/a,The Blacklist,The general title,12054,None,57,211,333,36,12054
35,36,https://flixpatrol.com/title/clickbait/,n/a,Clickbait,Netflix original title,12010,None,80,150,43,279,12010
36,37,https://flixpatrol.com/title/el-inocente/,n/a,El inocente,Netflix original title,11843,None,76,156,55,215,11843
37,38,https://flixpatrol.com/title/too-hot-to-handle/,n/a,Too Hot to Handle,Netflix original title,11584,None,74,157,67,173,11584
38,39,https://flixpatrol.com/title/dynasty-2017/,n/a,Dynasty,Netflix original title,11091,None,78,142,137,81,11091
39,40,https://flixpatrol.com/title/never-have-i-ever/,n/a,Never Have I Ever,Netflix original title,11035,None,79,140,48,230,11035
40,41,https://flixpatrol.com/title/virgin-river/,n/a,Virgin River,Netflix original title,10939,None,75,146,62,176,10939
41,42,https://flixpatrol.com/title/jupiters-legacy/,n/a,Jupiter's Legacy,Netflix original title,10782,None,81,133,26,415,10782
42,43,https://flixpatrol.com/title/nuevo-rico-nuevo-pobre/,n/a,Nuevo Rico Nuevo Pobre,The general title,10502,None,17,618,208,50,10502
43,44,https://flixpatrol.com/title/the-queen-of-flow/,n/a,The Queen of Flow,Netflix original title,10485,None,28,374,172,61,10485
44,45,https://flixpatrol.com/title/rick-and-morty/,n/a,Rick and Morty,The general title,10456,None,41,255,156,67,10456
45,46,https://flixpatrol.com/title/the-queens-gambit/,n/a,The Queen's Gambit,Netflix original title,10317,None,76,136,198,52,10317
46,47,https://flixpatrol.com/title/hit-run-2021/,n/a,Hit & Run,Netflix original title,10271,None,79,130,49,210,10271
47,48,https://flixpatrol.com/title/the-kings-affection/,n/a,The King's Affection,Netflix original title,10171,None,55,185,79,129,10171
48,49,https://flixpatrol.com/title/hellbound-2021/,n/a,Hellbound,Netflix original title,9931,None,90,110,34,292,9931
49,50,https://flixpatrol.com/title/my-name/,n/a,My Name,Netflix original title,9726,None,86,113,65,150,9726
50,51,https://flixpatrol.com/title/narcos-mexico/,n/a,Narcos: Mexico,Netflix original title,9134,None,81,113,47,194,9134
51,52,https://flixpatrol.com/title/the-irregulars/,n/a,The Irregulars,Netflix original title,8959,None,82,109,35,256,8959
52,53,https://flixpatrol.com/title/vikings/,n/a,Vikings,The general title,8929,None,67,133,224,40,8929
53,54,https://flixpatrol.com/title/lost-in-space-2018/,n/a,Lost in Space,Netflix original title,8837,None,87,102,29,305,8837
54,55,https://flixpatrol.com/title/cobra-kai/,n/a,Cobra Kai,Netflix original title,8830,None,77,115,59,150,8830
55,56,https://flixpatrol.com/title/good-girls/,n/a,Good Girls,Netflix original title,8542,None,72,119,71,120,8542
56,57,https://flixpatrol.com/title/jurassic-world-camp-cretaceous/,n/a,Jurassic World: Camp Cretaceous,Netflix original title,8131,None,83,98,83,98,8131
57,58,https://flixpatrol.com/title/the-five-juanas/,n/a,The Five Juanas,The general title,8110,None,72,113,59,137,8110
58,59,https://flixpatrol.com/title/100-dias-para-enamorarnos/,n/a,100 Dias Para Enamorarnos,The general title,8071,None,17,475,125,65,8071
59,60,https://flixpatrol.com/title/the-snitch-cartel-origins/,n/a,The Snitch Cartel: Origins,Netflix original title,7815,None,16,488,86,91,7815
60,61,https://flixpatrol.com/title/the-bold-type/,n/a,The Bold Type,The general title,7715,None,57,135,180,43,7715
61,62,https://flixpatrol.com/title/the-circle-2020/,n/a,The Circle,Netflix original title,7708,None,55,140,74,104,7708
62,63,https://flixpatrol.com/title/locke-key/,n/a,Locke & Key,Netflix original title,7584,None,84,90,45,169,7584
63,64,https://flixpatrol.com/title/brooklyn-nine-nine/,n/a,Brooklyn Nine-Nine,The general title,7578,None,60,126,262,29,7578
64,65,https://flixpatrol.com/title/ragnarok-2020/,n/a,Ragnarok,Netflix original title,7540,None,79,95,42,180,7540
65,66,https://flixpatrol.com/title/titans/,n/a,Titans,Netflix original title,7320,None,82,89,22,333,7320
66,67,https://flixpatrol.com/title/nevertheless/,n/a,Nevertheless,Netflix original title,7235,None,44,164,105,69,7235
67,68,https://flixpatrol.com/title/hospital-playlist/,n/a,Hospital Playlist,Netflix original title,7105,None,16,444,227,31,7105
68,69,https://flixpatrol.com/title/the-cook-of-castamar/,n/a,The Cook of Castamar,Netflix original title,7006,None,66,106,133,53,7006
69,70,https://flixpatrol.com/title/the-cook-of-castamar/,n/a,The Cook of Castamar,Netflix original title,7006,None,66,106,133,53,7006
70,71,https://flixpatrol.com/title/demon-slayer-kimetsu-no-yaiba/,n/a,Demon Slayer: Kimetsu no Yaiba,The general title,6866,None,63,109,259,27,6866
71,72,https://flixpatrol.com/title/the-one-2021/,n/a,The One,Netflix original title,6824,None,71,96,36,190,6824
72,73,https://flixpatrol.com/title/emily-in-paris/,n/a,Emily in Paris,Netflix original title,6735,None,90,75,25,269,6735
73,74,https://flixpatrol.com/title/sky-rojo/,n/a,Sky Rojo,Netflix original title,6472,None,61,106,78,83,6472
74,75,https://flixpatrol.com/title/alice-in-borderland/,n/a,Alice in Borderland,Netflix original title,6458,None,70,92,62,104,6458
75,76,https://flixpatrol.com/title/crime-scene-the-vanishing-at-the-cecil-hotel/,n/a,Crime Scene: The Vanishing at the Cecil Hotel,Netflix original title,6240,None,79,79,21,297,6240
76,77,https://flixpatrol.com/title/startup/,n/a,StartUp,The general title,5978,None,62,96,59,101,5978
77,78,https://flixpatrol.com/title/turning-point-911-and-the-war-on-terror/,n/a,Turning Point: 9/11 and the War on Terror,Netflix original title,5915,None,70,85,25,237,5915
78,79,https://flixpatrol.com/title/kastanjemanden/,n/a,Kastanjemanden,Netflix original title,5834,None,56,104,88,66,5834
79,80,https://flixpatrol.com/title/formula-1-drive-to-survive/,n/a,Formula 1: Drive to Survive,Netflix original title,5818,None,70,83,49,119,5818
80,81,https://flixpatrol.com/title/madre-solo-hay-dos/,n/a,Madre solo hay dos,Netflix original title,5682,None,34,167,55,103,5682
81,82,https://flixpatrol.com/title/chilling-adventures-of-sabrina/,n/a,Chilling Adventures of Sabrina,Netflix original title,5664,None,76,75,21,270,5664
82,83,https://flixpatrol.com/title/sisyphus-the-myth/,n/a,Sisyphus: The Myth,Netflix original title,5633,None,32,176,90,63,5633
83,84,https://flixpatrol.com/title/the-crown/,n/a,The Crown,Netflix original title,5607,None,53,106,145,39,5607
84,85,https://flixpatrol.com/title/luis-miguel-the-series/,n/a,Luis Miguel: The Series,Netflix original title,5345,None,18,297,77,69,5345
85,86,https://flixpatrol.com/title/alrawabi-school-for-girls/,n/a,AlRawabi School for Girls,Netflix original title,5259,None,36,146,62,85,5259
86,87,https://flixpatrol.com/title/superstore/,n/a,Superstore,The general title,5239,None,33,159,184,28,5239
87,88,https://flixpatrol.com/title/gabbys-dollhouse/,n/a,Gabby's Dollhouse,Netflix original title,5208,None,53,98,202,26,5208
88,89,https://flixpatrol.com/title/the-office-2005/,n/a,The Office,The general title,5025,None,32,157,189,27,5025
89,90,https://flixpatrol.com/title/falsa-identidad/,n/a,Falsa Identidad,The general title,4965,None,19,261,166,30,4965
90,91,https://flixpatrol.com/title/true-story-2021/,n/a,True Story,Netflix original title,4907,None,76,65,26,189,4907
91,92,https://flixpatrol.com/title/cowboy-bebop-2021/,n/a,Cowboy Bebop,Netflix original title,4871,None,74,66,24,203,4871
92,93,https://flixpatrol.com/title/midnight-mass/,n/a,Midnight Mass,Netflix original title,4860,None,79,62,31,157,4860
93,94,https://flixpatrol.com/title/the-100/,n/a,The 100,The general title,4783,None,49,98,177,27,4783
94,95,https://flixpatrol.com/title/love-death-robots/,n/a,"Love, Death & Robots",Netflix original title,4588,None,81,57,57,80,4588
95,96,https://flixpatrol.com/title/tribes-of-europa/,n/a,Tribes of Europa,Netflix original title,4546,None,80,57,24,189,4546
96,97,https://flixpatrol.com/title/the-uncanny-counter/,n/a,The Uncanny Counter,The general title,4300,None,21,205,82,52,4300
97,98,https://flixpatrol.com/title/pokemon-journeys/,n/a,Pokémon Journeys,Netflix original title,4185,None,62,68,85,49,4185
98,99,https://flixpatrol.com/title/attack-on-titan/,n/a,Attack on Titan,The general title,3997,None,11,363,141,28,3997
99,100,https://flixpatrol.com/title/selling-sunset/,n/a,Selling Sunset,Netflix original title,3919,None,58,68,29,135,3919
100,101,https://flixpatrol.com/title/age-of-samurai-battle-for-japan/,n/a,Age of Samurai: Battle for Japan,Netflix original title,3850,None,81,48,16,241,3850
101,102,https://flixpatrol.com/title/atypical/,n/a,Atypical,Netflix original title,3813,None,71,54,25,153,3813
102,103,https://flixpatrol.com/title/mine/,n/a,Mine,The general title,3732,None,26,144,94,40,3732
103,104,https://flixpatrol.com/title/record-of-ragnarok/,n/a,Record of Ragnarok,Netflix original title,3707,None,76,49,25,148,3707
104,105,https://flixpatrol.com/title/tale-of-the-nine-tailed/,n/a,Tale of the Nine Tailed,The general title,3580,None,21,170,59,61,3580
105,106,https://flixpatrol.com/title/law-school/,n/a,Law School,Netflix original title,3532,None,16,221,74,48,3532
106,107,https://flixpatrol.com/title/modern-family/,n/a,Modern Family,The general title,3525,None,46,77,227,16,3525
107,108,https://flixpatrol.com/title/maya-and-the-three/,n/a,Maya and the Three,Netflix original title,3491,None,78,45,29,120,3491
108,109,https://flixpatrol.com/title/the-seven-deadly-sins/,n/a,The Seven Deadly Sins,Netflix original title,3451,None,69,50,109,32,3451
109,110,https://flixpatrol.com/title/katla/,n/a,Katla,Netflix original title,3448,None,66,52,47,73,3448
110,111,https://flixpatrol.com/title/disenchantment/,n/a,Disenchantment,Netflix original title,3383,None,64,53,28,121,3383
111,112,https://flixpatrol.com/title/resurrection-ertugrul/,n/a,Resurrection: Ertugrul,The general title,3187,None,8,398,311,10,3187
112,113,https://flixpatrol.com/title/my-hero-academia/,n/a,My Hero Academia,The general title,3017,None,23,131,209,14,3017
113,114,https://flixpatrol.com/title/jujutsu-kaisen/,n/a,Jujutsu Kaisen,The general title,3013,None,12,251,235,13,3013
114,115,https://flixpatrol.com/title/miraculous-tales-of-ladybug-cat-noir/,n/a,Miraculous: Tales of Ladybug & Cat Noir,The general title,2961,None,38,78,144,21,2961
115,116,https://flixpatrol.com/title/bling-empire/,n/a,Bling Empire,Netflix original title,2955,None,53,56,36,82,2955
116,117,https://flixpatrol.com/title/valeria/,n/a,Valeria,Netflix original title,2953,None,43,69,45,66,2953
117,118,https://flixpatrol.com/title/control-z/,n/a,Control Z,Netflix original title,2948,None,35,84,30,98,2948
118,119,https://flixpatrol.com/title/senora-acero/,n/a,"Acero, Woman of Steel",The general title,2932,None,18,163,130,23,2932
119,120,https://flixpatrol.com/title/how-to-become-a-tyrant/,n/a,How to Become a Tyrant,Netflix original title,2866,None,55,52,44,65,2866
120,121,https://flixpatrol.com/title/swat-2017/,n/a,S.W.A.T.,The general title,2814,None,15,188,63,45,2814
121,122,https://flixpatrol.com/title/top-secret-ufo-projects-declassified/,n/a,Top Secret UFO Projects: Declassified,Netflix original title,2779,None,66,42,23,121,2779
122,123,https://flixpatrol.com/title/the-chair-2021/,n/a,The Chair,Netflix original title,2759,None,61,45,19,145,2759
123,124,https://flixpatrol.com/title/love-marriage-divorce/,n/a,Love Marriage Divorce,Netflix original title,2639,None,11,240,122,22,2639
124,125,https://flixpatrol.com/title/love-marriage-divorce/,n/a,Love Marriage Divorce,Netflix original title,2639,None,11,240,122,22,2639
125,126,https://flixpatrol.com/title/the-walking-dead/,n/a,The Walking Dead,The general title,2624,None,49,54,97,27,2624
126,127,https://flixpatrol.com/title/spycraft/,n/a,Spycraft,Netflix original title,2580,None,52,50,21,123,2580
127,128,https://flixpatrol.com/title/too-hot-to-handle-brazil/,n/a,Too Hot to Handle: Brazil,Netflix original title,2571,None,42,61,33,78,2571
128,129,https://flixpatrol.com/title/deadly-class/,n/a,Deadly Class,The general title,2500,None,26,96,27,93,2500
129,130,https://flixpatrol.com/title/night-stalker-the-hunt-for-a-serial-killer/,n/a,Night Stalker: The Hunt For a Serial Killer,Netflix original title,2449,None,53,46,20,122,2449
130,131,https://flixpatrol.com/title/the-lost-pirate-kingdom/,n/a,The Lost Pirate Kingdom,Netflix original title,2432,None,73,33,14,174,2432
131,132,https://flixpatrol.com/title/snabba-cash/,n/a,Snabba Cash,Netflix original title,2412,None,30,80,71,34,2412
132,133,https://flixpatrol.com/title/run-on/,n/a,Run On,The general title,2359,None,32,74,73,32,2359
133,134,https://flixpatrol.com/title/go-dog-go/,n/a,Go Dog Go,Netflix original title,2297,None,48,48,29,79,2297
134,135,https://flixpatrol.com/title/selena-the-series/,n/a,Selena: The Series,Netflix original title,2238,None,20,112,41,55,2238
135,136,https://flixpatrol.com/title/elite-short-stories-carla-samuel/,n/a,Elite Short Stories: Carla Samuel,Netflix original title,2229,None,53,42,14,159,2229
136,137,https://flixpatrol.com/title/girl-from-nowhere/,n/a,Girl from Nowhere,Netflix original title,2220,None,13,171,63,35,2220
137,138,https://flixpatrol.com/title/tiny-pretty-things/,n/a,Tiny Pretty Things,Netflix original title,2196,None,57,39,33,67,2196
138,139,https://flixpatrol.com/title/capitani/,n/a,Capitani,Netflix original title,2120,None,49,43,64,33,2120
139,140,https://flixpatrol.com/title/the-sons-of-sam-a-descent-into-darkness/,n/a,The Sons of Sam: A Descent Into Darkness,Netflix original title,2108,None,49,43,17,124,2108
140,141,https://flixpatrol.com/title/love-alarm/,n/a,Love Alarm,Netflix original title,2068,None,56,37,22,94,2068
141,142,https://flixpatrol.com/title/halston/,n/a,Halston,Netflix original title,2015,None,47,43,18,112,2015
142,143,https://flixpatrol.com/title/rupauls-drag-race/,n/a,RuPaul's Drag Race,The general title,2005,None,25,80,74,27,2005
143,144,https://flixpatrol.com/title/castlevania/,n/a,Castlevania,Netflix original title,1957,None,67,29,20,98,1957
144,145,https://flixpatrol.com/title/workin-moms/,n/a,Workin' Moms,Netflix original title,1924,None,47,41,18,107,1924
145,146,https://flixpatrol.com/title/attenboroughs-life-in-colour/,n/a,Attenborough's Life in Colour,Netflix original title,1908,None,51,37,13,147,1908
146,147,https://flixpatrol.com/title/crash-landing-on-you/,n/a,Crash Landing on You,Netflix original title,1891,None,9,210,180,11,1891
147,148,https://flixpatrol.com/title/fatma-2021/,n/a,Fatma,Netflix original title,1680,None,44,38,47,36,1680
148,149,https://flixpatrol.com/title/sweet-home-2020/,n/a,Sweet Home,Netflix original title,1656,None,22,75,50,33,1656
149,150,https://flixpatrol.com/title/outlander-2014/,n/a,Outlander,The general title,1642,None,22,75,104,16,1642
150,151,https://flixpatrol.com/title/beauty-and-the-baker/,n/a,Beauty and the Baker,The general title,1638,None,18,91,28,58,1638
151,152,https://flixpatrol.com/title/zero-chill/,n/a,Zero Chill,Netflix original title,1631,None,49,33,20,82,1631
